order_id,building_id,latitude,longitude,order_time,order_amount,building_type
1,-1,3393136.5891829534,666704.6170186289,2023-01-01 23:16:50,100.1,residential
2,-1,3393136.5891829534,666704.6170186289,2023-01-01 10:00:48,160.2,residential
3,-1,3393136.5891829534,666704.6170186289,2023-01-01 05:04:49,381.41,residential
4,-1,3393136.5891829534,666704.6170186289,2023-01-01 19:51:22,89.12,residential
5,-1,3393136.5891829534,666704.6170186289,2023-01-01 15:21:42,64.3,residential
6,-1,3393136.5891829534,666704.6170186289,2023-01-01 03:24:40,148.39,residential
7,-1,3393136.5891829534,666704.6170186289,2023-01-01 18:23:57,320.91,residential
8,-1,3393136.5891829534,666704.6170186289,2023-01-01 20:26:03,139.48,residential
9,-1,3393136.5891829534,666704.6170186289,2023-01-01 23:39:41,365.6,residential
10,-1,3393136.5891829534,666704.6170186289,2023-01-01 15:16:27,149.2,residential
11,-1,3393136.5891829534,666704.6170186289,2023-01-01 21:27:16,175.19,residential
12,-1,3393136.5891829534,666704.6170186289,2023-01-01 00:14:11,391.46,residential
13,-1,3393136.5891829534,666704.6170186289,2023-01-01 05:48:46,364.16,residential
14,-1,3393136.5891829534,666704.6170186289,2023-01-01 12:23:17,175.04,residential
15,-1,3393136.5891829534,666704.6170186289,2023-01-01 07:50:21,480.75,residential
16,-1,3393136.5891829534,666704.6170186289,2023-01-01 12:15:18,95.99,residential
17,-1,3393136.5891829534,666704.6170186289,2023-01-01 13:49:57,93.52,residential
18,-1,3393136.5891829534,666704.6170186289,2023-01-01 12:31:22,321.68,residential
19,-1,3393136.5891829534,666704.6170186289,2023-01-01 01:34:55,378.38,residential
20,-1,3393136.5891829534,666704.6170186289,2023-01-01 19:31:24,106.17,residential
21,-1,3393136.5891829534,666704.6170186289,2023-01-01 13:46:55,85.46,residential
22,-1,3393136.5891829534,666704.6170186289,2023-01-01 10:40:27,423.23,residential
23,-1,3393136.5891829534,666704.6170186289,2023-01-01 22:31:10,448.45,residential
24,-1,3393136.5891829534,666704.6170186289,2023-01-01 13:10:00,309.81,residential
25,-1,3393136.5891829534,666704.6170186289,2023-01-01 02:31:56,70.62,residential
26,-1,3393136.5891829534,666704.6170186289,2023-01-01 08:17:51,397.88,residential
